Idaho, Average Temperature
Units: Degrees Fahrenheit
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
191502,31.0,4.6
191503,36.9,4.3
191504,46.8,5.8
191505,47.4,-1.9
191506,53.5,-3.2
191507,61.6,-3.5
191508,67.2,3.6
191509,52.5,-2.2
191510,45.6,1.5
191511,30.6,-1.0
191512,24.0,0.1
191601,14.8,-7.2
191602,26.9,0.5
191603,35.1,2.5
191604,42.2,1.2
191605,44.1,-5.2
191606,53.8,-2.9
191607,63.7,-1.4
191608,62.0,-1.6
191609,54.0,-0.7
191610,40.4,-3.7
191611,26.6,-5.0
191612,18.6,-5.3
191701,15.2,-6.8
191702,22.5,-3.9
191703,22.2,-10.4
191704,36.0,-5.0
191705,46.1,-3.2
191706,53.8,-2.9
191707,67.1,2.0
191708,63.1,-0.5
191709,57.0,2.3
191710,44.5,0.4
191711,36.4,4.8
191712,34.1,10.2
191801,26.5,4.5
191802,24.5,-1.9
191803,35.0,2.4
191804,39.4,-1.6
191805,46.8,-2.5
191806,63.4,6.7
191807,65.2,0.1
191808,59.5,-4.1
191809,57.0,2.3
191810,46.0,1.9
191811,30.4,-1.2
191812,23.4,-0.5
191901,23.8,1.8
191902,25.7,-0.7
191903,32.2,-0.4
191904,42.6,1.6
191905,50.5,1.2
191906,58.5,1.8
191907,66.9,1.8
191908,65.0,1.4
191909,55.2,0.5
191910,37.5,-6.6
191911,28.1,-3.5
191912,16.3,-7.6
192001,22.6,0.6
192002,27.9,1.5
192003,30.9,-1.7
192004,36.5,-4.5
192005,46.9,-2.4
192006,54.9,-1.8
192007,66.7,1.6
192008,63.6,0.0
192009,54.3,-0.4
192010,40.8,-3.3
192011,30.8,-0.8
192012,25.3,1.4
192101,24.9,2.9
192102,26.7,0.3
192103,35.3,2.7
192104,38.2,-2.8
192105,49.6,0.3
192106,59.2,2.5
192107,65.1,0.0
192108,63.8,0.2
192109,49.6,-5.1
192110,46.7,2.6
192111,34.6,3.0
192112,25.1,1.2
192201,13.5,-8.5
192202,19.8,-6.6
192203,26.4,-6.2
192204,35.7,-5.3
192205,47.8,-1.5
192206,60.6,3.9
192207,65.3,0.2
192208,65.5,1.9
192209,57.4,2.7
192210,46.5,2.4
192211,29.5,-2.1
192212,21.3,-2.6
192301,25.8,3.8
192302,19.6,-6.8
192303,28.8,-3.8
192304,39.9,-1.1
192305,49.0,-0.3
192306,53.8,-2.9
192307,66.8,1.7
192308,63.3,-0.3
192309,56.9,2.2
192310,41.8,-2.3
192311,34.1,2.5
192312,22.5,-1.4
192401,17.6,-4.4
192402,32.4,6.0
192403,29.8,-2.8
192404,40.2,-0.8
192405,53.3,4.0
192406,56.8,0.1
192407,64.6,-0.5
192408,62.2,-1.4
192409,54.7,0.0
192410,43.4,-0.7
192411,30.5,-1.1
192412,15.9,-8.0
192501,24.1,2.1
192502,31.5,5.1
192503,34.6,2.0
192504,43.3,2.3
192505,52.5,3.2
192506,56.8,0.1
192507,67.7,2.6
192508,61.8,-1.8
192509,54.6,-0.1
192510,41.6,-2.5
192511,31.6,0.0
192512,29.0,5.1
192601,21.6,-0.4
192602,31.6,5.2
192603,35.9,3.3
192604,46.5,5.5
192605,50.4,1.1
192606,60.2,3.5
192607,66.8,1.7
192608,63.6,0.0
192609,49.2,-5.5
192610,45.1,1.0
192611,35.8,4.2
192612,23.4,-0.5
192701,23.5,1.5
192702,28.1,1.7
192703,32.2,-0.4
192704,39.2,-1.8
192705,46.1,-3.2
192706,57.7,1.0
192707,65.4,0.3
192708,62.3,-1.3
192709,52.5,-2.2
192710,45.3,1.2
192711,35.9,4.3
192712,17.8,-6.1
192801,23.6,1.6
192802,24.7,-1.7
192803,34.5,1.9
192804,38.3,-2.7
192805,54.4,5.1
192806,54.2,-2.5
192807,65.9,0.8
192808,61.7,-1.9
192809,55.5,0.8
192810,43.8,-0.3
192811,32.1,0.5
192812,19.4,-4.5
192901,13.5,-8.5
192902,16.5,-9.9
192903,32.3,-0.3
192904,37.3,-3.7
192905,48.2,-1.1
192906,55.4,-1.3
192907,65.8,0.7
192908,66.8,3.2
192909,51.0,-3.7
192910,44.6,0.5
192911,28.6,-3.0
192912,29.9,6.0
193001,10.4,-11.6
193002,32.1,5.7
193003,33.8,1.2
193004,46.6,5.6
193005,48.0,-1.3
193006,55.6,-1.1
193007,66.9,1.8
193008,65.5,1.9
193009,54.9,0.2
193010,41.5,-2.6
193011,26.9,-4.7
193012,16.8,-7.1
193101,22.2,0.2
193102,25.8,-0.6
193103,32.2,-0.4
193104,41.5,0.5
193105,51.3,2.0
193106,59.6,2.9
193107,68.0,2.9
193108,65.3,1.7
193109,54.6,-0.1
193110,44.4,0.3
193111,26.8,-4.8
193112,19.8,-4.1
193201,17.3,-4.7
193202,21.0,-5.4
193203,30.0,-2.6
193204,40.9,-0.1
193205,49.5,0.2
193206,57.4,0.7
193207,64.1,-1.0
193208,62.2,-1.4
193209,55.0,0.3
193210,42.2,-1.9
193211,34.6,3.0
193212,16.5,-7.4
193301,21.9,-0.1
193302,14.7,-11.7
193303,30.6,-2.0
193304,39.1,-1.9
193305,44.8,-4.5
193306,60.7,4.0
193307,67.4,2.3
193308,63.5,-0.1
193309,53.2,-1.5
193310,47.6,3.5
193311,34.6,3.0
193312,32.0,8.1
193401,30.7,8.7
193402,35.5,9.1
193403,41.2,8.6
193404,48.6,7.6
193405,55.5,6.2
193406,57.0,0.3
193407,66.9,1.8
193408,65.9,2.3
193409,52.8,-1.9
193410,46.6,2.5
193411,36.9,5.3
193412,25.4,1.5
193501,23.4,1.4
193502,26.2,-0.2
193503,30.3,-2.3
193504,39.3,-1.7
193505,47.1,-2.2
193506,56.9,0.2
193507,65.3,0.2
193508,63.3,-0.3
193509,57.5,2.8
193510,43.2,-0.9
193511,26.0,-5.6
193512,23.0,-0.9
193601,21.7,-0.3
193602,18.6,-7.8
193603,29.8,-2.8
193604,43.1,2.1
193605,54.0,4.7
193606,59.8,3.1
193607,68.8,3.7
193608,65.0,1.4
193609,53.8,-0.9
193610,45.6,1.5
193611,29.0,-2.6
193612,26.0,2.1
193701,6.3,-15.7
193702,21.4,-5.0
193703,32.5,-0.1
193704,38.3,-2.7
193705,51.6,2.3
193706,56.1,-0.6
193707,67.3,2.2
193708,62.8,-0.8
193709,57.6,2.9
193710,46.9,2.8
193711,35.0,3.4
193712,28.0,4.1
193801,25.4,3.4
193802,28.6,2.2
193803,31.9,-0.7
193804,41.8,0.8
193805,48.0,-1.3
193806,58.4,1.7
193807,65.2,0.1
193808,62.6,-1.0
193809,60.2,5.5
193810,45.6,1.5
193811,26.8,-4.8
193812,26.6,2.7
193901,25.7,3.7
193902,20.5,-5.9
193903,33.6,1.0
193904,44.2,3.2
193905,52.5,3.2
193906,54.1,-2.6
193907,66.2,1.1
193908,64.9,1.3
193909,56.0,1.3
193910,44.6,0.5
193911,34.6,3.0
193912,31.8,7.9
194001,23.8,1.8
194002,30.1,3.7
194003,36.7,4.1
194004,42.8,1.8
194005,53.4,4.1
194006,61.2,4.5
194007,66.7,1.6
194008,65.6,2.0
194009,56.7,2.0
194010,46.7,2.6
194011,27.7,-3.9
194012,27.6,3.7
194101,24.8,2.8
194102,29.9,3.5
194103,36.4,3.8
194104,41.7,0.7
194105,50.9,1.6
194106,56.2,-0.5
194107,66.5,1.4
194108,63.0,-0.6
194109,50.1,-4.6
194110,43.0,-1.1
194111,33.9,2.3
194112,27.3,3.4
194201,17.1,-4.9
194202,21.0,-5.4
194203,29.6,-3.0
194204,43.2,2.2
194205,45.9,-3.4
194206,53.5,-3.2
194207,66.4,1.3
194208,64.2,0.6
194209,55.9,1.2
194210,45.4,1.3
194211,31.4,-0.2
194212,25.9,2.0
194301,20.7,-1.3
194302,26.6,0.2
194303,28.5,-4.1
194304,45.7,4.7
194305,46.6,-2.7
194306,52.8,-3.9
194307,64.7,-0.4
194308,62.7,-0.9
194309,57.8,3.1
194310,46.2,2.1
194311,33.2,1.6
194312,25.4,1.5
194401,19.0,-3.0
194402,26.1,-0.3
194403,28.9,-3.7
194404,40.3,-0.7
194405,50.2,0.9
194406,53.7,-3.0
194407,63.4,-1.7
194408,61.6,-2.0
194409,55.8,1.1
194410,48.8,4.7
194411,30.1,-1.5
194412,22.2,-1.7
194501,25.2,3.2
194502,29.3,2.9
194503,31.4,-1.2
194504,37.4,-3.6
194505,49.3,0.0
194506,53.1,-3.6
194507,65.6,0.5
194508,64.3,0.7
194509,52.2,-2.5
194510,47.1,3.0
194511,30.5,-1.1
194512,22.9,-1.0
194601,22.1,0.1
194602,25.0,-1.4
194603,34.8,2.2
194604,44.0,3.0
194605,49.1,-0.2
194606,56.7,0.0
194607,66.3,1.2
194608,64.3,0.7
194609,53.4,-1.3
194610,38.6,-5.5
194611,30.2,-1.4
194612,28.9,5.0
194701,18.0,-4.0
194702,30.2,3.8
194703,36.4,3.8
194704,41.4,0.4
194705,53.4,4.1
194706,53.4,-3.3
194707,66.1,1.0
194708,62.9,-0.7
194709,55.2,0.5
194710,47.0,2.9
194711,29.0,-2.6
194712,25.8,1.9
194801,23.6,1.6
194802,25.9,-0.5
194803,29.0,-3.6
194804,39.7,-1.3
194805,49.2,-0.1
194806,59.1,2.4
194807,62.9,-2.2
194808,62.3,-1.3
194809,55.0,0.3
194810,44.4,0.3
194811,28.9,-2.7
194812,16.9,-7.0
194901,4.7,-17.3
194902,21.4,-5.0
194903,33.2,0.6
194904,44.6,3.6
194905,52.4,3.1
194906,56.5,-0.2
194907,64.7,-0.4
194908,64.9,1.3
194909,57.0,2.3
194910,39.4,-4.7
194911,37.6,6.0
194912,24.1,0.2
195001,16.8,-5.2
195002,26.8,0.4
195003,30.9,-1.7
195004,39.2,-1.8
195005,46.1,-3.2
195006,55.2,-1.5
195007,63.8,-1.3
195008,63.0,-0.6
195009,54.9,0.2
195010,46.8,2.7
195011,33.7,2.1
195012,29.9,6.0
195101,21.0,-1.0
195102,27.5,1.1
195103,28.0,-4.6
195104,42.3,1.3
195105,49.7,0.4
195106,53.3,-3.4
195107,65.8,0.7
195108,62.2,-1.4
195109,54.9,0.2
195110,41.7,-2.4
195111,29.8,-1.8
195112,20.0,-3.9
195201,18.8,-3.2
195202,21.1,-5.3
195203,26.6,-6.0
195204,42.8,1.8
195205,50.6,1.3
195206,56.6,-0.1
195207,63.7,-1.4
195208,63.8,0.2
195209,57.7,3.0
195210,48.0,3.9
195211,26.6,-5.0
195212,25.4,1.5
195301,33.6,11.6
195302,29.1,2.7
195303,34.3,1.7
195304,38.9,-2.1
195305,44.9,-4.4
195306,53.6,-3.1
195307,66.0,0.9
195308,63.5,-0.1
195309,57.7,3.0
195310,46.4,2.3
195311,36.7,5.1
195312,25.6,1.7
195401,26.5,4.5
195402,31.7,5.3
195403,30.2,-2.4
195404,41.8,0.8
195405,51.5,2.2
195406,53.5,-3.2
195407,66.0,0.9
195408,60.9,-2.7
195409,54.6,-0.1
195410,42.6,-1.5
195411,36.7,5.1
195412,22.4,-1.5
195501,18.2,-3.8
195502,20.3,-6.1
195503,25.5,-7.1
195504,36.2,-4.8
195505,46.8,-2.5
195506,56.4,-0.3
195507,63.5,-1.6
195508,64.9,1.3
195509,54.4,-0.3
195510,44.8,0.7
195511,26.8,-4.8
195512,25.8,1.9
195601,25.3,3.3
195602,19.1,-7.3
195603,30.9,-1.7
195604,42.2,1.2
195605,51.6,2.3
195606,56.8,0.1
195607,65.7,0.6
195608,61.5,-2.1
195609,55.6,0.9
195610,42.5,-1.6
195611,27.9,-3.7
195612,25.0,1.1
195701,13.9,-8.1
195702,27.3,0.9
195703,33.5,0.9
195704,40.2,-0.8
195705,50.9,1.6
195706,57.2,0.5
195707,64.5,-0.6
195708,62.7,-0.9
195709,56.5,1.8
195710,43.0,-1.1
195711,27.8,-3.8
195712,27.3,3.4
195801,23.1,1.1
195802,32.9,6.5
195803,31.0,-1.6
195804,38.6,-2.4
195805,55.7,6.4
195806,58.6,1.9
195807,64.3,-0.8
195808,66.9,3.3
195809,54.6,-0.1
195810,46.2,2.1
195811,31.4,-0.2
195812,30.5,6.6
195901,26.4,4.4
195902,27.3,0.9
195903,32.4,-0.2
195904,42.1,1.1
195905,45.2,-4.1
195906,59.3,2.6
195907,65.9,0.8
195908,61.8,-1.8
195909,52.4,-2.3
195910,43.8,-0.3
195911,30.4,-1.2
195912,24.6,0.7
196001,18.6,-3.4
196002,22.1,-4.3
196003,32.2,-0.4
196004,41.6,0.6
196005,47.6,-1.7
196006,58.7,2.0
196007,69.1,4.0
196008,60.9,-2.7
196009,57.2,2.5
196010,43.9,-0.2
196011,32.1,0.5
196012,23.3,-0.6
196101,24.8,2.8
196102,32.5,6.1
196103,34.2,1.6
196104,39.8,-1.2
196105,49.9,0.6
196106,62.8,6.1
196107,67.3,2.2
196108,68.1,4.5
196109,50.0,-4.7
196110,41.9,-2.2
196111,29.0,-2.6
196112,22.4,-1.5
196201,16.7,-5.3
196202,26.3,-0.1
196203,28.9,-3.7
196204,43.9,2.9
196205,47.6,-1.7
196206,56.7,0.0
196207,62.9,-2.2
196208,61.5,-2.1
196209,56.1,1.4
196210,45.8,1.7
196211,34.4,2.8
196212,28.4,4.5
196301,17.1,-4.9
196302,35.3,8.9
196303,34.0,1.4
196304,38.4,-2.6
196305,51.1,1.8
196306,54.8,-1.9
196307,63.1,-2.0
196308,64.3,0.7
196309,59.7,5.0
196310,48.7,4.6
196311,33.3,1.7
196312,22.1,-1.8
196401,20.4,-1.6
196402,20.4,-6.0
196403,26.2,-6.4
196404,37.9,-3.1
196405,47.7,-1.6
196406,54.5,-2.2
196407,65.9,0.8
196408,60.7,-2.9
196409,52.1,-2.6
196410,45.6,1.5
196411,30.8,-0.8
196412,25.0,1.1
196501,26.4,4.4
196502,27.8,1.4
196503,28.2,-4.4
196504,42.2,1.2
196505,46.5,-2.8
196506,55.6,-1.1
196507,64.0,-1.1
196508,61.8,-1.8
196509,48.6,-6.1
196510,47.3,3.2
196511,36.1,4.5
196512,25.2,1.3
196601,24.9,2.9
196602,25.2,-1.2
196603,32.5,-0.1
196604,40.4,-0.6
196605,52.5,3.2
196606,55.8,-0.9
196607,65.5,0.4
196608,63.7,0.1
196609,58.9,4.2
196610,42.7,-1.4
196611,34.6,3.0
196612,25.1,1.2
196701,28.3,6.3
196702,29.5,3.1
196703,32.7,0.1
196704,36.4,-4.6
196705,48.3,-1.0
196706,56.1,-0.6
196707,66.8,1.7
196708,67.1,3.5
196709,59.6,4.9
196710,44.0,-0.1
196711,33.5,1.9
196712,20.8,-3.1
196801,21.7,-0.3
196802,31.1,4.7
196803,36.8,4.2
196804,37.7,-3.3
196805,47.7,-1.6
196806,56.7,0.0
196807,66.0,0.9
196808,59.3,-4.3
196809,53.6,-1.1
196810,42.8,-1.3
196811,31.2,-0.4
196812,23.1,-0.8
196901,23.9,1.9
196902,24.7,-1.7
196903,28.6,-4.0
196904,42.3,1.3
196905,52.9,3.6
196906,56.5,-0.2
196907,64.1,-1.0
196908,65.0,1.4
196909,56.5,1.8
196910,39.0,-5.1
196911,32.7,1.1
196912,26.8,2.9
197001,26.4,4.4
197002,32.2,5.8
197003,31.7,-0.9
197004,35.0,-6.0
197005,48.8,-0.5
197006,58.7,2.0
197007,65.7,0.6
197008,65.7,2.1
197009,49.9,-4.8
197010,39.9,-4.2
197011,33.1,1.5
197012,22.6,-1.3
197101,25.2,3.2
197102,27.5,1.1
197103,29.4,-3.2
197104,39.4,-1.6
197105,49.8,0.5
197106,54.8,-1.9
197107,64.5,-0.6
197108,67.4,3.8
197109,50.0,-4.7
197110,41.0,-3.1
197111,30.6,-1.0
197112,20.8,-3.1
197201,21.5,-0.5
197202,27.2,0.8
197203,36.7,4.1
197204,38.5,-2.5
197205,50.1,0.8
197206,58.3,1.6
197207,63.3,-1.8
197208,65.1,1.5
197209,51.0,-3.7
197210,43.8,-0.3
197211,31.7,0.1
197212,18.4,-5.5
197301,20.7,-1.3
197302,26.9,0.5
197303,32.4,-0.2
197304,38.9,-2.1
197305,50.4,1.1
197306,57.2,0.5
197307,65.4,0.3
197308,64.1,0.5
197309,54.0,-0.7
197310,44.2,0.1
197311,31.2,-0.4
197312,28.0,4.1
197401,20.7,-1.3
197402,27.5,1.1
197403,33.2,0.6
197404,40.6,-0.4
197405,46.8,-2.5
197406,61.1,4.4
197407,65.2,0.1
197408,62.1,-1.5
197409,55.8,1.1
197410,44.9,0.8
197411,33.7,2.1
197412,24.9,1.0
197501,21.4,-0.6
197502,24.4,-2.0
197503,30.3,-2.3
197504,34.2,-6.8
197505,45.6,-3.7
197506,54.1,-2.6
197507,68.1,3.0
197508,60.2,-3.4
197509,55.3,0.6
197510,43.2,-0.9
197511,29.4,-2.2
197512,27.8,3.9
197601,24.3,2.3
197602,25.7,-0.7
197603,27.4,-5.2
197604,39.4,-1.6
197605,51.1,1.8
197606,54.4,-2.3
197607,65.5,0.4
197608,60.1,-3.5
197609,56.2,1.5
197610,42.9,-1.2
197611,33.7,2.1
197612,25.0,1.1
197701,19.0,-3.0
197702,29.2,2.8
197703,30.8,-1.8
197704,44.6,3.6
197705,45.7,-3.6
197706,61.7,5.0
197707,64.0,-1.1
197708,63.9,0.3
197709,53.7,-1.0
197710,44.4,0.3
197711,31.0,-0.6
197712,27.9,4.0
197801,27.6,5.6
197802,29.6,3.2
197803,37.4,4.8
197804,41.1,0.1
197805,46.3,-3.0
197806,56.4,-0.3
197807,64.2,-0.9
197808,61.2,-2.4
197809,53.4,-1.3
197810,45.1,1.0
197811,28.4,-3.2
197812,17.6,-6.3
197901,11.2,-10.8
197902,26.4,0.0
197903,33.5,0.9
197904,39.8,-1.2
197905,50.0,0.7
197906,57.8,1.1
197907,65.3,0.2
197908,63.8,0.2
197909,58.4,3.7
197910,46.5,2.4
197911,27.3,-4.3
197912,28.4,4.5
198001,21.7,-0.3
198002,31.1,4.7
198003,32.4,-0.2
198004,43.9,2.9
198005,49.2,-0.1
198006,54.9,-1.8
198007,64.4,-0.7
198008,60.2,-3.4
198009,55.2,0.5
198010,44.1,0.0
198011,32.9,1.3
198012,29.1,5.2
198101,29.2,7.2
198102,29.3,2.9
198103,36.5,3.9
198104,42.3,1.3
198105,48.1,-1.2
198106,55.4,-1.3
198107,63.8,-1.3
198108,66.7,3.1
198109,56.6,1.9
198110,41.6,-2.5
198111,35.0,3.4
198112,27.6,3.7
198201,20.8,-1.2
198202,22.7,-3.7
198203,33.5,0.9
198204,36.2,-4.8
198205,47.0,-2.3
198206,57.1,0.4
198207,62.9,-2.2
198208,65.1,1.5
198209,53.9,-0.8
198210,41.9,-2.2
198211,28.0,-3.6
198212,23.5,-0.4
198301,28.4,6.4
198302,30.5,4.1
198303,36.0,3.4
198304,37.8,-3.2
198305,48.2,-1.1
198306,55.6,-1.1
198307,61.8,-3.3
198308,66.3,2.7
198309,54.0,-0.7
198310,45.2,1.1
198311,33.4,1.8
198312,17.3,-6.6
198401,20.0,-2.0
198402,23.6,-2.8
198403,32.8,0.2
198404,38.2,-2.8
198405,47.7,-1.6
198406,54.2,-2.5
198407,65.6,0.5
198408,65.5,1.9
198409,52.5,-2.2
198410,39.6,-4.5
198411,31.3,-0.3
198412,18.1,-5.8
198501,17.3,-4.7
198502,18.6,-7.8
198503,27.8,-4.8
198504,43.5,2.5
198505,51.4,2.1
198506,58.6,1.9
198507,69.1,4.0
198508,60.9,-2.7
198509,49.2,-5.5
198510,41.2,-2.9
198511,22.7,-8.9
198512,15.7,-8.2
198601,25.7,3.7
198602,31.1,4.7
198603,39.8,7.2
198604,41.0,0.0
198605,49.8,0.5
198606,62.2,5.5
198607,61.2,-3.9
198608,66.7,3.1
198609,49.9,-4.8
198610,44.9,0.8
198611,32.2,0.6
198612,24.4,0.5
198701,21.2,-0.8
198702,30.0,3.6
198703,35.4,2.8
198704,47.2,6.2
198705,53.1,3.8
198706,59.8,3.1
198707,62.6,-2.5
198708,61.7,-1.9
198709,57.8,3.1
198710,47.2,3.1
198711,33.7,2.1
198712,24.4,0.5
198801,21.1,-0.9
198802,29.4,3.0
198803,33.8,1.2
198804,44.3,3.3
198805,49.7,0.4
198806,61.9,5.2
198807,66.9,1.8
198808,64.2,0.6
198809,54.5,-0.2
198810,51.4,7.3
198811,31.1,-0.5
198812,21.9,-2.0
198901,20.8,-1.2
198902,18.9,-7.5
198903,34.0,1.4
198904,44.2,3.2
198905,48.5,-0.8
198906,58.3,1.6
198907,67.7,2.6
198908,61.5,-2.1
198909,55.7,1.0
198910,43.6,-0.5
198911,33.7,2.1
198912,26.1,2.2
199001,26.9,4.9
199002,24.9,-1.5
199003,36.1,3.5
199004,46.1,5.1
199005,47.3,-2.0
199006,57.2,0.5
199007,66.4,1.3
199008,64.6,1.0
199009,61.7,7.0
199010,42.7,-1.4
199011,33.1,1.5
199012,14.5,-9.4
199101,20.9,-1.1
199102,34.4,8.0
199103,33.2,0.6
199104,39.4,-1.6
199105,46.5,-2.8
199106,54.7,-2.0
199107,66.3,1.2
199108,67.1,3.5
199109,57.0,2.3
199110,44.3,0.2
199111,29.7,-1.9
199112,25.8,1.9
199201,26.0,4.0
199202,34.4,8.0
199203,41.0,8.4
199204,45.7,4.7
199205,55.3,6.0
199206,60.4,3.7
199207,62.4,-2.7
199208,64.9,1.3
199209,54.2,-0.5
199210,47.2,3.1
199211,28.0,-3.6
199212,20.2,-3.7
199301,19.1,-2.9
199302,22.5,-3.9
199303,35.0,2.4
199304,39.6,-1.4
199305,53.8,4.5
199306,53.6,-3.1
199307,56.2,-8.9
199308,59.7,-3.9
199309,54.6,-0.1
199310,45.1,1.0
199311,26.6,-5.0
199312,25.1,1.2
199401,28.7,6.7
199402,25.2,-1.2
199403,37.4,4.8
199404,43.9,2.9
199405,52.7,3.4
199406,58.4,1.7
199407,67.2,2.1
199408,67.0,3.4
199409,58.9,4.2
199410,42.8,-1.3
199411,25.2,-6.4
199412,24.5,0.6
199501,26.6,4.6
199502,33.3,6.9
199503,33.8,1.2
199504,39.8,-1.2
199505,48.3,-1.0
199506,54.4,-2.3
199507,63.4,-1.7
199508,62.5,-1.1
199509,56.8,2.1
199510,41.5,-2.6
199511,36.6,5.0
199512,26.8,2.9
199601,24.0,2.0
199602,27.0,0.6
199603,34.8,2.2
199604,41.4,0.4
199605,46.5,-2.8
199606,58.3,1.6
199607,67.0,1.9
199608,64.5,0.9
199609,52.5,-2.2
199610,43.4,-0.7
199611,33.4,1.8
199612,25.3,1.4
199701,24.1,2.1
199702,26.8,0.4
199703,34.6,2.0
199704,38.5,-2.5
199705,52.3,3.0
199706,57.2,0.5
199707,62.9,-2.2
199708,65.0,1.4
199709,57.4,2.7
199710,42.8,-1.3
199711,33.8,2.2
199712,23.4,-0.5
199801,27.9,5.9
199802,29.4,3.0
199803,34.0,1.4
199804,41.3,0.3
199805,49.0,-0.3
199806,53.6,-3.1
199807,69.1,4.0
199808,67.0,3.4
199809,60.4,5.7
199810,43.3,-0.8
199811,34.3,2.7
199812,22.6,-1.3
199901,27.1,5.1
199902,27.0,0.6
199903,33.8,1.2
199904,38.7,-2.3
199905,46.6,-2.7
199906,55.6,-1.1
199907,63.7,-1.4
199908,65.4,1.8
199909,54.2,-0.5
199910,46.2,2.1
199911,38.8,7.2
199912,25.9,2.0
200001,25.7,3.7
200002,32.0,5.6
200003,34.5,1.9
200004,45.3,4.3
200005,50.3,1.0
200006,58.6,1.9
200007,66.5,1.4
200008,66.3,2.7
200009,54.0,-0.7
200010,44.1,0.0
